account,entry_collect,entry_fees,entry_pl,entry_price,entry_shares,entry_side,entry_time,exit_collect,exit_fees,exit_price,exit_shares,exit_side,exit_time,matched_shares,mtm_pl,symbol
umacrcatpairstrading,,0.0,-200.00038,12.10000038,1000.0,1.0,2025-02-10 15:59:00.000,,3.7,11.9,-1000.0,-1.0,2025-02-13 15:59:00.006,1000.0,-270.0,UMAC
umacrcatpairstrading,,0.0,1819.58968053,10.73999977,-1389.0,-1.0,2025-02-10 15:59:00.000,,5.1393,9.43,1389.0,1.0,2025-02-13 15:59:00.006,-1389.0,-180.57,RCAT
umacrcatpairstrading,,0.0,15989.99999,2.74000001,1000.0,1.0,2024-11-18 15:59:00.000,,3.7,18.73,-1000.0,-1.0,2024-11-29 12:59:00.006,1000.0,8840.0,UMAC
umacrcatpairstrading,,0.0,-9570.2098611,4.9000001,-1389.0,-1.0,2024-11-18 15:59:00.000,,5.1393,11.79,1389.0,1.0,2024-11-29 12:59:00.006,-1389.0,-3500.28,RCAT
umacrcatpairstrading,,0.0,169.99998,1.60000002,1000.0,1.0,2024-08-13 15:59:00.000,,3.7,1.77,-1000.0,-1.0,2024-09-05 15:59:00.006,1000.0,-20.0,UMAC
umacrcatpairstrading,,0.0,-41.66998611,2.74000001,-1389.0,-1.0,2024-08-13 15:59:00.000,,5.1393,2.77,1389.0,1.0,2024-09-05 15:59:00.006,-1389.0,-55.56,RCAT
umacrcatpairstrading,,0.0,-170.0,1.5,-1000.0,-1.0,2024-10-28 15:59:00.000,,3.7,1.67,1000.0,1.0,2024-10-30 15:59:00.006,-1000.0,-190.0,UMAC
umacrcatpairstrading,,0.0,180.57008334,3.05999994,1389.0,1.0,2024-10-28 15:59:00.000,,5.1393,3.19,-1389.0,-1.0,2024-10-30 15:59:00.006,1389.0,-125.01,RCAT
umacrcatpairstrading,,0.0,949.99994,6.05999994,-1000.0,-1.0,2025-04-25 15:59:00.000,,3.7,5.11,1000.0,1.0,2025-05-06 15:59:00.006,-1000.0,-90.0,UMAC
umacrcatpairstrading,,0.0,138.89994444,5.21000004,1389.0,1.0,2025-04-25 15:59:00.000,,5.1393,5.31,-1389.0,-1.0,2025-05-06 15:59:00.006,1389.0,-319.47,RCAT
umacrcatpairstrading,,0.0,-60.00001,1.88999999,-1000.0,-1.0,2024-08-07 15:59:00.000,,3.7,1.95,1000.0,1.0,2024-08-12 15:59:00.006,-1000.0,50.0,UMAC
umacrcatpairstrading,,0.0,986.18991666,1.94000006,1389.0,1.0,2024-08-07 15:59:00.000,,5.1393,2.65,-1389.0,-1.0,2024-08-12 15:59:00.006,1389.0,236.13,RCAT
umacrcatpairstrading,,0.0,-1329.99987,6.38999987,1000.0,1.0,2025-04-02 15:59:00.000,,3.7,5.06,-1000.0,-1.0,2025-04-16 15:59:00.006,1000.0,-330.0,UMAC
umacrcatpairstrading,,0.0,3194.69973609,7.44999981,-1389.0,-1.0,2025-04-02 15:59:00.000,,5.1393,5.15,1389.0,1.0,2025-04-16 15:59:00.006,-1389.0,805.62,RCAT
umacrcatpairstrading,,0.0,-99.99997,1.59000003,-1000.0,-1.0,2024-09-10 15:59:00.000,,3.7,1.69,1000.0,1.0,2024-09-13 15:59:00.006,-1000.0,-30.0,UMAC
umacrcatpairstrading,,0.0,430.59005556,2.78999996,1389.0,1.0,2024-09-10 15:59:00.000,,5.1393,3.1,-1389.0,-1.0,2024-09-13 15:59:00.006,1389.0,333.36,RCAT
umacrcatpairstrading,,0.0,20.00003,1.52999997,1000.0,1.0,2024-10-03 15:59:00.000,,3.7,1.55,-1000.0,-1.0,2024-10-18 15:59:00.006,1000.0,30.0,UMAC
umacrcatpairstrading,,0.0,194.45994444,3.28999996,-1389.0,-1.0,2024-10-03 15:59:00.000,,5.1393,3.15,1389.0,1.0,2024-10-18 15:59:00.006,-1389.0,-152.79,RCAT
umacrcatpairstrading,,0.0,70.0001,3.1500001,-1000.0,-1.0,2024-11-11 15:59:00.000,,3.7,3.08,1000.0,1.0,2024-11-13 15:59:00.006,-1000.0,-260.0,UMAC
umacrcatpairstrading,,0.0,111.11998611,3.74000001,1389.0,1.0,2024-11-11 15:59:00.000,,5.1393,3.82,-1389.0,-1.0,2024-11-13 15:59:00.006,1389.0,-208.35,RCAT
umacrcatpairstrading,,0.0,-3679.99958,14.68999958,1000.0,1.0,2025-01-07 15:59:00.000,,3.7,11.01,-1000.0,-1.0,2025-01-13 15:59:00.006,1000.0,-1990.0,UMAC
umacrcatpairstrading,,0.0,5208.74956941,13.06999969,-1389.0,-1.0,2025-01-07 15:59:00.000,,5.1393,9.32,1389.0,1.0,2025-01-13 15:59:00.006,-1389.0,986.19,RCAT
umacrcatpairstrading,,0.0,2549.99973,15.02999973,-1000.0,-1.0,2024-12-02 15:59:00.000,,3.7,12.48,1000.0,1.0,2024-12-20 15:59:00.006,-1000.0,-1930.0,UMAC
umacrcatpairstrading,,0.0,208.35043059,10.56999969,1389.0,1.0,2024-12-02 15:59:00.000,,5.1393,10.72,-1389.0,-1.0,2024-12-20 15:59:00.006,1389.0,2271.015,RCAT
umacrcatpairstrading,,0.0,3460.00019,14.80000019,-1000.0,-1.0,2025-01-21 15:59:00.000,,3.7,11.34,1000.0,1.0,2025-01-29 15:59:00.006,-1000.0,670.0,UMAC
umacrcatpairstrading,,0.0,1277.88058338,8.43999958,1389.0,1.0,2025-01-21 15:59:00.000,,5.1393,9.36,-1389.0,-1.0,2025-01-29 15:59:00.006,1389.0,145.845,RCAT
umacrcatpairstrading,,0.0,-400.0001,5.4000001,1000.0,1.0,2025-05-13 15:59:00.000,,3.7,5.0,-1000.0,-1.0,2025-05-30 15:59:00.006,1000.0,30.0,UMAC
umacrcatpairstrading,,0.0,500.04020835,6.34000015,-1389.0,-1.0,2025-05-13 15:59:00.000,,5.1393,5.98,1389.0,1.0,2025-05-30 15:59:00.006,-1389.0,13.89,RCAT
umacrcatpairstrading,,0.0,-179.99999,1.63999999,1000.0,1.0,2024-09-23 15:59:00.000,,3.7,1.46,-1000.0,-1.0,2024-09-25 15:59:00.006,1000.0,-80.0,UMAC
umacrcatpairstrading,,0.0,1138.98011112,3.17000008,-1389.0,-1.0,2024-09-23 15:59:00.000,,5.1393,2.35,1389.0,1.0,2024-09-25 15:59:00.006,-1389.0,333.36,RCAT
umacrcatpairstrading,,0.0,390.00011,7.38000011,-1000.0,-1.0,2025-03-18 15:59:00.000,,3.7,6.99,1000.0,1.0,2025-03-26 15:59:00.006,-1000.0,240.0,UMAC
umacrcatpairstrading,,0.0,902.8498611,5.1500001,1389.0,1.0,2025-03-18 15:59:00.000,,5.1393,5.8,-1389.0,-1.0,2025-03-26 15:59:00.006,1389.0,-500.04,RCAT
umacrcatpairstrading,,0.0,510.00004,1.16999996,1000.0,1.0,2024-07-03 12:59:00.000,,3.7,1.68,-1000.0,-1.0,2024-08-05 15:59:00.006,1000.0,-140.0,UMAC
umacrcatpairstrading,,0.0,-1125.09005556,1.16999996,-1389.0,-1.0,2024-07-03 12:59:00.000,,5.1393,1.98,1389.0,1.0,2024-08-05 15:59:00.006,-1389.0,-41.67,RCAT
umacrcatpairstrading,,0.0,680.00027,8.97000027,-1000.0,-1.0,2025-06-10 15:59:00.000,,3.7,8.29,1000.0,1.0,2025-06-12 15:59:00.006,-1000.0,-310.0,UMAC
umacrcatpairstrading,,0.0,236.13043059,8.56999969,1389.0,1.0,2025-06-10 15:59:00.000,,5.1393,8.74,-1389.0,-1.0,2025-06-12 15:59:00.006,1389.0,430.59,RCAT
umacrcatpairstrading,,0.0,-120.00004,1.41999996,-1000.0,-1.0,2024-09-26 15:59:00.000,,3.7,1.54,1000.0,1.0,2024-10-02 15:59:00.006,-1000.0,-10.0,UMAC
umacrcatpairstrading,,0.0,1111.19990277,2.43000007,1389.0,1.0,2024-09-26 15:59:00.000,,5.1393,3.23,-1389.0,-1.0,2024-10-02 15:59:00.006,1389.0,402.81,RCAT
